srun: job 1133496 queued and waiting for resources
srun: job 1133496 has been allocated resources
srun: Job 1133496 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

 Downloading (…)okenizer_config.json:   0%|          | 0.00/2.54k [00:00<?, ?B/s] Downloading (…)okenizer_config.json: 100%|██████████| 2.54k/2.54k [00:00<00:00, 571kB/s]
 Downloading spiece.model:   0%|          | 0.00/792k [00:00<?, ?B/s] Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 900kB/s] Downloading spiece.model: 100%|██████████| 792k/792k [00:00<00:00, 897kB/s]
 Downloading (…)/main/tokenizer.json:   0%|          | 0.00/2.42M [00:00<?, ?B/s] Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.92MB/s] Downloading (…)/main/tokenizer.json: 100%|██████████| 2.42M/2.42M [00:01<00:00, 1.91MB/s]
 Downloading (…)cial_tokens_map.json:   0%|          | 0.00/2.20k [00:00<?, ?B/s] Downloading (…)cial_tokens_map.json: 100%|██████████| 2.20k/2.20k [00:00<00:00, 986kB/s]
 Downloading (…)lve/main/config.json:   0%|          | 0.00/674 [00:00<?, ?B/s] Downloading (…)lve/main/config.json: 100%|██████████| 674/674 [00:00<00:00, 198kB/s]
 Downloading (…)model.bin.index.json:   0%|          | 0.00/50.8k [00:00<?, ?B/s] Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 302kB/s] Downloading (…)model.bin.index.json: 100%|██████████| 50.8k/50.8k [00:00<00:00, 301kB/s]
 Downloading shards:   0%|          | 0/5 [00:00<?, ?it/s]
Downloading (…)l-00001-of-00005.bin: 100%|█████████▉| 9.45G/9.45G [27:22<00:00, 5.65MB/s][A
Downloading (…)l-00001-of-00005.bin: 100%|██████████| 9.45G/9.45G [27:24<00:00, 5.22MB/s][ADownloading (…)l-00001-of-00005.bin: 100%|██████████| 9.45G/9.45G [27:24<00:00, 5.75MB/s]
Downloading shards:  20%|██        | 1/5 [27:25<1:49:42, 1645.74s/it]
Downloading (…)l-00002-of-00005.bin:   0%|          | 0.00/9.60G [00:00<?, ?B/s][A
Downloading (…)l-00002-of-00005.bin:   0%|          | 10.5M/9.60G [00:04<1:06:24, 2.41MB/s][A
Downloading (…)l-00002-of-00005.bin:   0%|          | 21.0M/9.60G [00:07<58:50, 2.71MB/s]  [A
Downloading (…)l-00002-of-00005.bin:   0%|          | 31.5M/9.60G [00:10<51:26, 3.10MB/s][A
Downloading (…)l-00002-of-00005.bin:   0%|          | 41.9M/9.60G [00:13<50:35, 3.15MB/s][A
Downloading (…)l-00002-of-00005.bin:   1%|          | 52.4M/9.60G [00:16<46:46, 3.40MB/s][A
Downloading (…)l-00002-of-00005.bin:   1%|          | 62.9M/9.60G [00:19<43:59, 3.61MB/s][A
Downloading (…)l-00002-of-00005.bin:   1%|          | 73.4M/9.60G [00:21<43:13, 3.67MB/s][A
Downloading (…)l-00002-of-00005.bin:   1%|          | 83.9M/9.60G [00:24<44:19, 3.58MB/s][A
Downloading (…)l-00002-of-00005.bin:   1%|          | 94.4M/9.60G [00:27<44:38, 3.55MB/s][A
Downloading (…)l-00002-of-00005.bin:   1%|          | 105M/9.60G [00:31<47:57, 3.30MB/s] [A
Downloading (…)l-00002-of-00005.bin:   1%|          | 115M/9.60G [00:34<46:21, 3.41MB/s][A
Downloading (…)l-00002-of-00005.bin:   1%|▏         | 126M/9.60G [00:37<44:54, 3.51MB/s][A
Downloading (…)l-00002-of-00005.bin:   1%|▏         | 136M/9.60G [00:39<40:53, 3.86MB/s][A
Downloading (…)l-00002-of-00005.bin:   2%|▏         | 147M/9.60G [00:41<37:34, 4.19MB/s][A
Downloading (…)l-00002-of-00005.bin:   2%|▏         | 157M/9.60G [00:43<36:37, 4.30MB/s][A
Downloading (…)l-00002-of-00005.bin:   2%|▏         | 168M/9.60G [00:45<34:14, 4.59MB/s][A
Downloading (…)l-00002-of-00005.bin:   2%|▏         | 178M/9.60G [00:47<32:34, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:   2%|▏         | 189M/9.60G [00:49<33:25, 4.69MB/s][A
Downloading (…)l-00002-of-00005.bin:   2%|▏         | 199M/9.60G [00:51<32:40, 4.79MB/s][A
Downloading (…)l-00002-of-00005.bin:   2%|▏         | 210M/9.60G [00:54<32:13, 4.86MB/s][A
Downloading (…)l-00002-of-00005.bin:   2%|▏         | 220M/9.60G [00:56<32:01, 4.88MB/s][A
Downloading (…)l-00002-of-00005.bin:   2%|▏         | 231M/9.60G [00:58<32:57, 4.74MB/s][A
Downloading (…)l-00002-of-00005.bin:   3%|▎         | 241M/9.60G [01:00<33:13, 4.69MB/s][A
Downloading (…)l-00002-of-00005.bin:   3%|▎         | 252M/9.60G [01:03<34:09, 4.56MB/s][A
Downloading (…)l-00002-of-00005.bin:   3%|▎         | 262M/9.60G [01:05<32:56, 4.72MB/s][A
Downloading (…)l-00002-of-00005.bin:   3%|▎         | 273M/9.60G [01:07<33:18, 4.66MB/s][A
Downloading (…)l-00002-of-00005.bin:   3%|▎         | 283M/9.60G [01:10<33:57, 4.57MB/s][A
Downloading (…)l-00002-of-00005.bin:   3%|▎         | 294M/9.60G [01:12<33:39, 4.61MB/s][A
Downloading (…)l-00002-of-00005.bin:   3%|▎         | 304M/9.60G [01:15<35:36, 4.35MB/s][A
Downloading (…)l-00002-of-00005.bin:   3%|▎         | 315M/9.60G [01:17<33:41, 4.59MB/s][A
Downloading (…)l-00002-of-00005.bin:   3%|▎         | 325M/9.60G [01:19<32:22, 4.77MB/s][A
Downloading (…)l-00002-of-00005.bin:   3%|▎         | 336M/9.60G [01:21<32:03, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:   4%|▎         | 346M/9.60G [01:23<31:31, 4.89MB/s][A
Downloading (…)l-00002-of-00005.bin:   4%|▎         | 357M/9.60G [01:25<30:03, 5.12MB/s][A
Downloading (…)l-00002-of-00005.bin:   4%|▍         | 367M/9.60G [01:26<28:41, 5.36MB/s][A
Downloading (…)l-00002-of-00005.bin:   4%|▍         | 377M/9.60G [01:28<27:28, 5.59MB/s][A
Downloading (…)l-00002-of-00005.bin:   4%|▍         | 388M/9.60G [01:30<27:49, 5.52MB/s][A
Downloading (…)l-00002-of-00005.bin:   4%|▍         | 398M/9.60G [01:32<26:42, 5.74MB/s][A
Downloading (…)l-00002-of-00005.bin:   4%|▍         | 409M/9.60G [01:33<26:49, 5.71MB/s][A
Downloading (…)l-00002-of-00005.bin:   4%|▍         | 419M/9.60G [01:35<27:44, 5.51MB/s][A
Downloading (…)l-00002-of-00005.bin:   4%|▍         | 430M/9.60G [01:38<29:37, 5.16MB/s][A
Downloading (…)l-00002-of-00005.bin:   5%|▍         | 440M/9.60G [01:40<28:21, 5.38MB/s][A
Downloading (…)l-00002-of-00005.bin:   5%|▍         | 451M/9.60G [01:42<28:41, 5.31MB/s][A
Downloading (…)l-00002-of-00005.bin:   5%|▍         | 461M/9.60G [01:43<27:05, 5.62MB/s][A
Downloading (…)l-00002-of-00005.bin:   5%|▍         | 472M/9.60G [01:45<26:26, 5.75MB/s][A
Downloading (…)l-00002-of-00005.bin:   5%|▌         | 482M/9.60G [01:47<27:41, 5.49MB/s][A
Downloading (…)l-00002-of-00005.bin:   5%|▌         | 493M/9.60G [01:49<26:51, 5.65MB/s][A
Downloading (…)l-00002-of-00005.bin:   5%|▌         | 503M/9.60G [01:51<26:23, 5.74MB/s][A
Downloading (…)l-00002-of-00005.bin:   5%|▌         | 514M/9.60G [01:53<27:53, 5.43MB/s][A
Downloading (…)l-00002-of-00005.bin:   5%|▌         | 524M/9.60G [01:55<29:47, 5.08MB/s][A
Downloading (…)l-00002-of-00005.bin:   6%|▌         | 535M/9.60G [01:57<27:44, 5.44MB/s][A
Downloading (…)l-00002-of-00005.bin:   6%|▌         | 545M/9.60G [01:58<26:31, 5.69MB/s][A
Downloading (…)l-00002-of-00005.bin:   6%|▌         | 556M/9.60G [02:01<28:22, 5.31MB/s][A
Downloading (…)l-00002-of-00005.bin:   6%|▌         | 566M/9.60G [02:02<27:09, 5.54MB/s][A
Downloading (…)l-00002-of-00005.bin:   6%|▌         | 577M/9.60G [02:04<26:14, 5.73MB/s][A
Downloading (…)l-00002-of-00005.bin:   6%|▌         | 587M/9.60G [02:06<25:27, 5.90MB/s][A
Downloading (…)l-00002-of-00005.bin:   6%|▌         | 598M/9.60G [02:08<26:19, 5.70MB/s][A
Downloading (…)l-00002-of-00005.bin:   6%|▋         | 608M/9.60G [02:10<26:27, 5.66MB/s][A
Downloading (…)l-00002-of-00005.bin:   6%|▋         | 619M/9.60G [02:11<26:33, 5.63MB/s][A
Downloading (…)l-00002-of-00005.bin:   7%|▋         | 629M/9.60G [02:13<27:11, 5.50MB/s][A
Downloading (…)l-00002-of-00005.bin:   7%|▋         | 640M/9.60G [02:16<29:00, 5.15MB/s][A
Downloading (…)l-00002-of-00005.bin:   7%|▋         | 650M/9.60G [02:18<31:18, 4.76MB/s][A
Downloading (…)l-00002-of-00005.bin:   7%|▋         | 661M/9.60G [02:20<30:52, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:   7%|▋         | 671M/9.60G [02:22<29:21, 5.07MB/s][A
Downloading (…)l-00002-of-00005.bin:   7%|▋         | 682M/9.60G [02:24<28:59, 5.13MB/s][A
Downloading (…)l-00002-of-00005.bin:   7%|▋         | 692M/9.60G [02:26<28:08, 5.27MB/s][A
Downloading (…)l-00002-of-00005.bin:   7%|▋         | 703M/9.60G [02:28<27:23, 5.41MB/s][A
Downloading (…)l-00002-of-00005.bin:   7%|▋         | 713M/9.60G [02:30<28:57, 5.11MB/s][A
Downloading (…)l-00002-of-00005.bin:   8%|▊         | 724M/9.60G [02:32<28:58, 5.10MB/s][A
Downloading (…)l-00002-of-00005.bin:   8%|▊         | 734M/9.60G [02:34<28:22, 5.21MB/s][A
Downloading (…)l-00002-of-00005.bin:   8%|▊         | 744M/9.60G [02:36<27:09, 5.43MB/s][A
Downloading (…)l-00002-of-00005.bin:   8%|▊         | 755M/9.60G [02:38<26:07, 5.64MB/s][A
Downloading (…)l-00002-of-00005.bin:   8%|▊         | 765M/9.60G [02:40<29:47, 4.94MB/s][A
Downloading (…)l-00002-of-00005.bin:   8%|▊         | 776M/9.60G [02:42<26:28, 5.55MB/s][A
Downloading (…)l-00002-of-00005.bin:   8%|▊         | 786M/9.60G [02:44<28:10, 5.21MB/s][A
Downloading (…)l-00002-of-00005.bin:   8%|▊         | 797M/9.60G [02:46<26:54, 5.45MB/s][A
Downloading (…)l-00002-of-00005.bin:   8%|▊         | 807M/9.60G [02:47<25:29, 5.75MB/s][A
Downloading (…)l-00002-of-00005.bin:   9%|▊         | 818M/9.60G [02:49<25:29, 5.74MB/s][A
Downloading (…)l-00002-of-00005.bin:   9%|▊         | 828M/9.60G [02:52<30:06, 4.85MB/s][A
Downloading (…)l-00002-of-00005.bin:   9%|▊         | 839M/9.60G [02:54<27:53, 5.23MB/s][A
Downloading (…)l-00002-of-00005.bin:   9%|▉         | 849M/9.60G [02:56<28:35, 5.10MB/s][A
Downloading (…)l-00002-of-00005.bin:   9%|▉         | 860M/9.60G [02:58<29:03, 5.01MB/s][A
Downloading (…)l-00002-of-00005.bin:   9%|▉         | 870M/9.60G [03:00<29:20, 4.96MB/s][A
Downloading (…)l-00002-of-00005.bin:   9%|▉         | 881M/9.60G [03:02<29:34, 4.91MB/s][A
Downloading (…)l-00002-of-00005.bin:   9%|▉         | 891M/9.60G [03:05<29:43, 4.88MB/s][A
Downloading (…)l-00002-of-00005.bin:   9%|▉         | 902M/9.60G [03:07<29:47, 4.87MB/s][A
Downloading (…)l-00002-of-00005.bin:  10%|▉         | 912M/9.60G [03:09<29:50, 4.85MB/s][A
Downloading (…)l-00002-of-00005.bin:  10%|▉         | 923M/9.60G [03:11<29:52, 4.84MB/s][A
Downloading (…)l-00002-of-00005.bin:  10%|▉         | 933M/9.60G [03:13<29:52, 4.83MB/s][A
Downloading (…)l-00002-of-00005.bin:  10%|▉         | 944M/9.60G [03:16<29:51, 4.83MB/s][A
Downloading (…)l-00002-of-00005.bin:  10%|▉         | 954M/9.60G [03:18<29:52, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  10%|█         | 965M/9.60G [03:20<29:48, 4.83MB/s][A
Downloading (…)l-00002-of-00005.bin:  10%|█         | 975M/9.60G [03:22<29:46, 4.83MB/s][A
Downloading (…)l-00002-of-00005.bin:  10%|█         | 986M/9.60G [03:24<29:45, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  10%|█         | 996M/9.60G [03:26<29:44, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  10%|█         | 1.01G/9.60G [03:29<29:41, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  11%|█         | 1.02G/9.60G [03:31<29:40, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  11%|█         | 1.03G/9.60G [03:33<29:37, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  11%|█         | 1.04G/9.60G [03:35<29:35, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  11%|█         | 1.05G/9.60G [03:37<29:33, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  11%|█         | 1.06G/9.60G [03:39<29:31, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  11%|█         | 1.07G/9.60G [03:42<29:33, 4.81MB/s][A
Downloading (…)l-00002-of-00005.bin:  11%|█▏        | 1.08G/9.60G [03:44<29:26, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  11%|█▏        | 1.09G/9.60G [03:46<29:24, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  11%|█▏        | 1.10G/9.60G [03:48<29:21, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  12%|█▏        | 1.11G/9.60G [03:50<29:21, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  12%|█▏        | 1.12G/9.60G [03:53<29:17, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  12%|█▏        | 1.13G/9.60G [03:55<29:16, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  12%|█▏        | 1.14G/9.60G [03:57<29:14, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  12%|█▏        | 1.15G/9.60G [03:59<29:12, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  12%|█▏        | 1.16G/9.60G [04:01<29:11, 4.81MB/s][A
Downloading (…)l-00002-of-00005.bin:  12%|█▏        | 1.17G/9.60G [04:03<29:07, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  12%|█▏        | 1.18G/9.60G [04:06<29:04, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  12%|█▏        | 1.20G/9.60G [04:08<29:03, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  13%|█▎        | 1.21G/9.60G [04:10<29:00, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  13%|█▎        | 1.22G/9.60G [04:12<28:58, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  13%|█▎        | 1.23G/9.60G [04:14<28:56, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  13%|█▎        | 1.24G/9.60G [04:16<28:53, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  13%|█▎        | 1.25G/9.60G [04:19<28:53, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  13%|█▎        | 1.26G/9.60G [04:21<28:49, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  13%|█▎        | 1.27G/9.60G [04:23<28:48, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  13%|█▎        | 1.28G/9.60G [04:25<28:46, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  13%|█▎        | 1.29G/9.60G [04:27<28:43, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  14%|█▎        | 1.30G/9.60G [04:30<28:43, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  14%|█▎        | 1.31G/9.60G [04:32<28:39, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  14%|█▍        | 1.32G/9.60G [04:34<28:39, 4.81MB/s][A
Downloading (…)l-00002-of-00005.bin:  14%|█▍        | 1.33G/9.60G [04:36<28:35, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  14%|█▍        | 1.34G/9.60G [04:38<28:32, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  14%|█▍        | 1.35G/9.60G [04:40<28:30, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  14%|█▍        | 1.36G/9.60G [04:43<28:29, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  14%|█▍        | 1.37G/9.60G [04:45<28:25, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  14%|█▍        | 1.38G/9.60G [04:47<28:26, 4.81MB/s][A
Downloading (…)l-00002-of-00005.bin:  15%|█▍        | 1.39G/9.60G [04:49<28:19, 4.83MB/s][A
Downloading (…)l-00002-of-00005.bin:  15%|█▍        | 1.41G/9.60G [04:51<28:19, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  15%|█▍        | 1.42G/9.60G [04:53<28:16, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  15%|█▍        | 1.43G/9.60G [04:56<28:15, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  15%|█▍        | 1.44G/9.60G [04:58<28:14, 4.81MB/s][A
Downloading (…)l-00002-of-00005.bin:  15%|█▌        | 1.45G/9.60G [05:00<28:10, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  15%|█▌        | 1.46G/9.60G [05:02<28:08, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  15%|█▌        | 1.47G/9.60G [05:04<28:06, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  15%|█▌        | 1.48G/9.60G [05:07<28:04, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  16%|█▌        | 1.49G/9.60G [05:09<28:04, 4.81MB/s][A
Downloading (…)l-00002-of-00005.bin:  16%|█▌        | 1.50G/9.60G [05:11<27:59, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  16%|█▌        | 1.51G/9.60G [05:13<27:57, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  16%|█▌        | 1.52G/9.60G [05:15<27:55, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  16%|█▌        | 1.53G/9.60G [05:17<27:53, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  16%|█▌        | 1.54G/9.60G [05:20<27:51, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  16%|█▌        | 1.55G/9.60G [05:22<27:51, 4.81MB/s][A
Downloading (…)l-00002-of-00005.bin:  16%|█▋        | 1.56G/9.60G [05:24<27:49, 4.81MB/s][A
Downloading (…)l-00002-of-00005.bin:  16%|█▋        | 1.57G/9.60G [05:26<27:43, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  16%|█▋        | 1.58G/9.60G [05:28<27:42, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  17%|█▋        | 1.59G/9.60G [05:30<27:39, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  17%|█▋        | 1.60G/9.60G [05:33<27:37, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  17%|█▋        | 1.61G/9.60G [05:35<27:36, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  17%|█▋        | 1.63G/9.60G [05:37<27:34, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  17%|█▋        | 1.64G/9.60G [05:39<27:31, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  17%|█▋        | 1.65G/9.60G [05:41<27:29, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  17%|█▋        | 1.66G/9.60G [05:43<27:27, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  17%|█▋        | 1.67G/9.60G [05:46<27:26, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  17%|█▋        | 1.68G/9.60G [05:48<27:22, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  18%|█▊        | 1.69G/9.60G [05:50<27:21, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  18%|█▊        | 1.70G/9.60G [05:52<27:18, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  18%|█▊        | 1.71G/9.60G [05:54<27:16, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  18%|█▊        | 1.72G/9.60G [05:57<27:15, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  18%|█▊        | 1.73G/9.60G [05:59<27:56, 4.69MB/s][A
Downloading (…)l-00002-of-00005.bin:  18%|█▊        | 1.74G/9.60G [06:01<27:07, 4.83MB/s][A
Downloading (…)l-00002-of-00005.bin:  18%|█▊        | 1.75G/9.60G [06:03<27:06, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  18%|█▊        | 1.76G/9.60G [06:05<27:04, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  18%|█▊        | 1.77G/9.60G [06:07<27:02, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  19%|█▊        | 1.78G/9.60G [06:10<27:00, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  19%|█▊        | 1.79G/9.60G [06:12<26:58, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  19%|█▉        | 1.80G/9.60G [06:14<26:56, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  19%|█▉        | 1.81G/9.60G [06:16<26:55, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  19%|█▉        | 1.82G/9.60G [06:18<26:51, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  19%|█▉        | 1.84G/9.60G [06:21<26:50, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  19%|█▉        | 1.85G/9.60G [06:23<26:48, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  19%|█▉        | 1.86G/9.60G [06:25<26:46, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  19%|█▉        | 1.87G/9.60G [06:27<26:43, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  20%|█▉        | 1.88G/9.60G [06:29<26:41, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  20%|█▉        | 1.89G/9.60G [06:31<26:39, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  20%|█▉        | 1.90G/9.60G [06:34<26:36, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  20%|█▉        | 1.91G/9.60G [06:36<26:34, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  20%|█▉        | 1.92G/9.60G [06:38<26:33, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  20%|██        | 1.93G/9.60G [06:40<26:31, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  20%|██        | 1.94G/9.60G [06:42<26:28, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  20%|██        | 1.95G/9.60G [06:44<26:26, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  20%|██        | 1.96G/9.60G [06:47<26:24, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  21%|██        | 1.97G/9.60G [06:49<26:22, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  21%|██        | 1.98G/9.60G [06:51<26:20, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  21%|██        | 1.99G/9.60G [06:53<26:17, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  21%|██        | 2.00G/9.60G [06:55<26:15, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  21%|██        | 2.01G/9.60G [06:58<26:13, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  21%|██        | 2.02G/9.60G [07:00<26:11, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  21%|██        | 2.03G/9.60G [07:02<26:09, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  21%|██▏       | 2.04G/9.60G [07:04<26:06, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  21%|██▏       | 2.06G/9.60G [07:06<26:05, 4.82MB/s][A
Downloading (…)l-00002-of-00005.bin:  22%|██▏       | 2.07G/9.60G [07:08<26:05, 4.81MB/s][A
Downloading (…)l-00002-of-00005.bin:  22%|██▏       | 2.08G/9.60G [07:11<26:01, 4.82MB/s][A
